,movie,year,runtime,imdb,metascore,votes,grossMillions
937,Il Postino,1994,108,7.7,81.0,33667,21.85
938,The Shop Around the Corner,1940,99,8.1,96.0,28512,0.2
939,Duck Soup,1933,69,7.8,93.0,55646,
940,The Past,2013,130,7.8,85.0,45059,1.33
941,Dil Chahta Hai,2001,183,8.1,,66890,0.3
942,Departures,2008,130,8.1,68.0,48671,1.5
943,L'Avventura,1960,144,7.9,,26623,
944,Love and Death,1975,85,7.7,89.0,36099,
945,Elite Squad 2: The Enemy Within,2010,115,8.0,71.0,79287,0.1
946,Hiroshima Mon Amour,1959,90,7.9,,28499,0.09
947,Nine Queens,2000,114,7.9,80.0,49805,1.22
948,Badhaai Ho,2018,124,8.0,,28054,
949,Chhichhore,2019,143,8.2,,34082,0.9
950,Talvar,2015,132,8.2,,31212,0.34
951,The Exterminating Angel,1962,95,8.1,,29731,
952,Sanjuro,1962,96,8.1,,33244,
953,The Purple Rose of Cairo,1985,82,7.7,75.0,47180,10.63
954,Sherlock Jr.,1924,45,8.2,,42198,0.98
955,Ace in the Hole,1951,111,8.1,72.0,31639,3.97
956,The Triplets of Belleville,2003,78,7.8,91.0,50671,7.0
957,Kahaani,2012,122,8.1,,57875,1.04
958,Joyeux Noel,2005,116,7.7,70.0,28034,1.05
959,Knockin' on Heaven's Door,1997,87,8.0,,27768,0.0
960,Haider,2014,160,8.1,,50494,0.9
961,Central Station,1998,115,8.0,80.0,36498,5.6
962,The Rules of the Game,1939,110,8.0,,26774,
963,La Grande Illusion,1937,113,8.1,,33887,0.17
964,Vampire Hunter D: Bloodlust,2000,103,7.7,62.0,29259,0.15
965,Udaan,2010,134,8.2,,42384,0.01
966,Hera Pheri,2000,156,8.2,,57166,
967,Jab We Met,2007,138,7.9,,47779,0.41
968,The Muppet Christmas Carol,1992,85,7.7,64.0,50355,27.28
969,Veer-Zaara,2004,192,7.8,67.0,49191,2.92
970,Le Dîner de Cons,1998,80,7.7,73.0,37473,4.07
971,C.R.A.Z.Y.,2005,129,7.9,81.0,31501,
972,G.O.R.A.,2004,127,8.0,,57091,
973,M.S. Dhoni: The Untold Story,2016,184,7.8,,40546,1.78
974,Special 26,2013,144,8.0,,51149,1.08
975,Baby,2015,159,8.0,,52903,
976,Zelig,1983,79,7.7,,39937,11.8
977,Chak De! India,2007,153,8.2,68.0,74314,1.11
978,Dev.D,2009,144,8.0,,28785,0.01
979,The Edge of Heaven,2007,122,7.8,85.0,30858,0.74
980,The Circus,1928,72,8.1,90.0,30327,
981,Tae Guk Gi: The Brotherhood of War,2004,140,8.1,64.0,37863,1.11
982,A Wednesday,2008,104,8.1,,73959,
983,Sholay,1975,162,8.2,,51354,
984,Paan Singh Tomar,2012,135,8.2,,33286,0.04
985,A Night at the Opera,1935,96,7.9,,30610,2.54
986,Raazi,2018,138,7.8,,25409,
987,Andaz Apna Apna,1994,160,8.2,,49369,
988,Udta Punjab,2016,148,7.8,,27215,
989,Bhaag Milkha Bhaag,2013,186,8.2,,61226,1.63
990,Drishyam,2013,160,8.3,,30822,
991,Kai Po Che,2013,120,7.7,40.0,32691,1.12
992,Vicky Donor,2012,126,7.8,,39765,0.17
993,Airlift,2016,130,8.0,,52936,
994,English Vinglish,2012,134,7.8,,33717,1.67
995,Munna Bhai M.B.B.S.,2003,156,8.1,,74137,
996,Lage Raho Munna Bhai,2006,144,8.0,,43205,2.22
997,OMG: Oh My God!,2012,125,8.1,,51845,0.92
998,Vizontele,2001,110,8.0,,33670,
999,The Breath,2009,128,8.0,,31886,
